mouth	嘴	She clamped her hand against her mouth	2026-02-24 17:04:10
trim	修剪	The neighbors' gardens were trim and neat	2026-03-24 10:40:13
sheepdog	牧羊犬	The sheepdog guided the flock safely down the hill.	2026-03-24 10:41:36
sponge	海绵	a sponge mattress	2026-03-24 10:41:54
handler	训练者	Fifty officers, including dog handlers, are searching for her	2026-03-24 10:44:21
mockumentary	记录形式的节目	The office is one of the most famous mockumentary TV shows	2026-03-24 10:44:39
particular	细节	I can't go into particulars right now	2026-03-24 10:45:57
clueless	无知的	I came into adult life clueless about a lot of things that most people take for granted	2026-03-24 10:46:11
sparkly	耀眼的	Her eyes were sparkly	2026-03-24 10:53:43
blazer	运动夹克	He wore a navy blazer with khaki pants	2026-03-24 10:54:01
seriousness	严重性	No one doubted the seriousness of the problem	2026-03-24 10:57:10
insult	侮辱	I didn't mean to insult you	2026-03-24 10:59:17
have	使...处于什么状态	they really have some of us pegged	2026-03-24 11:03:29
awful	糟糕的	Her injuries were massive.It was awful	2026-03-24 11:03:38
stake	比赛， 股份， 风险		2026-03-24 11:08:17
choreography	舞蹈艺术	The choreography of Eric Hawkins is considered radical by ballet audience	2026-03-24 11:09:08
obediently	忠诚地	The dog waited obediently for its owner's command	2026-03-24 11:12:03
fictional	小说的		2026-03-24 11:16:33
indigenous	本土的	The indigenous people of Australia have a long and rich culture	2026-03-24 14:45:48
mythology	神话	In Greek mythology, the god Zeus took the form of a swan to seduce Leda	2026-03-24 14:46:08
serpent	大蛇	the serpent in the Garden of Eden	2026-03-24 14:46:30
surgery	手术	His father has just recovered from heart surgery	2026-03-24 14:48:01
beverage	饮料	Alcoholic beverages are served in the hotel lounge	2026-03-24 14:48:22
mate	伙伴		2026-03-24 14:48:50
herby	多草本植物的	This soup has a fresh , herby flavor	2026-03-24 14:49:13
revenge	复仇	The attackers wre said to be taking revenge on the 14-year-old, claiming he was a school bully	2026-03-24 14:49:33
resilience	恢复力	She showed great resilience in the face of failure	2026-03-24 14:50:29
unearth	发掘	Researchers have unearthed documents from the 1600s	2026-03-24 15:05:26
ceramic	陶瓷	a collection of Chinese ceramics	2026-03-24 15:05:57
beckon	吸引	All the attractions of the peninsula beckon	2026-03-24 15:14:04
bank	河岸	We sat on the river bank and watched the sunset	2026-03-24 15:16:36
barge	驳船	Carrying goods by train costs nearly three times more than carrying them by barge	2026-03-24 15:16:47
metaphysics	形而上学	He is studying metaphysics and ancient philosophy	2026-03-29 11:25:56
foreword	前言	She has written the foreword to a book of recipes	2026-03-29 11:26:41
brilliance	才华	Her musical brilliance amazed everyone	2026-03-29 11:27:04
philosophical	哲学的		2026-03-29 11:27:41
gleeful	欢快的	He took an almost gleeful delight in showing how wrong the can be	2026-04-02 09:51:33
reptile	爬行动物		2026-04-02 09:52:59
brittle	易碎的	Pine is brittle and breaks	2026-04-02 10:02:48
camouflaged	伪装的	They were dressed in camouflage and carried automatic rifles	2026-04-02 10:03:21
lizard	蜥蜴	The lizard relies on sunlight to keep its body warm	2026-04-02 10:04:01
premium	高价的, 保险费	He eventually sold the shares back to the bank at a premium	2026-04-02 10:05:22
jog	慢跑	I got up early the next morning to jog	2026-04-02 10:06:05
sip	小口喝	Jessica sipped her drink thoughtfully	2026-04-02 10:07:11
nomadically	游牧地	For years, she lived nomadically, traveling from one country to another with little more than a backpack	2026-04-02 10:07:48
introverted	内向的	Machen was a lonely, introverted child.	2026-04-02 10:08:04
challenge	质疑	The demonstrators have now made a direct challenge to the authority of the government.	2026-04-02 15:27:40
block	阻止	The order was swiftly challenged in court and blocked by lower courts	2026-04-02 15:28:25
swiftly	很快地		2026-04-02 15:28:40
square	符合	square with citizenship clause	2026-04-02 15:31:19
clause	条款	a compromise document sprinkled with escape clauses	2026-04-02 15:31:31
naturalize	加入国籍	Immigration officials were allowed to enter the country naturalize solidiers under the 1942	2026-04-02 15:32:16
jurisdiction	管辖范围	The British police have no jurisdiction over foreign bank accounts	2026-04-02 15:33:22
reverse	逆转(v)	""	2026-04-02 15:35:25
fuel	加剧	The result will inevitably fuel speculation about the prime minister's future	2026-04-02 15:37:16
revisionist	修正主义	the revisionist interpretation of the French Revolution	2026-04-02 15:39:43
owe	欠	It's because their parents don't owe allegiance to the U.S.	2026-04-02 15:41:42
allegiance	效忠	My alligiance to Kendall and his company ran deep	2026-04-02 15:41:57
diplomat	外交官	a Western diplomat with long experience in Asia	2026-04-02 15:43:07
call	判定	The case might be closer to call than once thought	2026-04-02 15:57:30
case	案件		2026-04-02 15:57:55
open-and-shut	一目了然	It's an open and shut case	2026-04-02 16:03:28
a matter of	属于...范畴	It's a matter of time before he succeeds	2026-04-04 10:51:30
settled	定下的	There has been a period of settled weather	2026-04-04 10:51:48
have nothing to do	与...无关	This has nothing to do with you	2026-04-04 10:52:02
judicial	司法的	Even if the amendment is passed it can be defeated judicially	2026-04-04 10:54:48
guarantee	确保	Surplus resources alone do not guarantee growth	2026-04-04 10:55:30
justice	法官， 正义	Thomas will be swom in today as a justice on the Supreme Court	2026-04-04 10:59:43
appointee	被任命者	Becket, a recent appointee to the Supreme Court	2026-04-04 11:00:07
ideological	意识形态的		2026-04-04 11:00:34
prayer	可能性	He doesn't have a prayer of winning	2026-04-04 11:01:12
doomed	注定要失败的	Their palns seemd doomed to failure	2026-04-04 11:05:16
long-shot	几乎没有获胜的机会的事情	It's a long-shot, but I'll try anyway	2026-04-04 11:05:44
enslave	征服	They'd been enslaved and had to do what they are told	2026-04-04 11:30:29
descendant	后代	They are descendants of the original English and Scottish settlers	2026-04-04 11:31:31
fellow	同伴		2026-04-04 11:33:10
commence	开始	They commenced a systematic search	2026-04-04 11:35:24
memoir	回忆录	He published a memoir about his childhood in the countryside	2026-04-04 11:35:43
manifest	显示， 表明， 载货清单		2026-04-04 11:36:04
census	人口普查	The detailed assessment of the latest census will be ready in three months	2026-04-04 11:36:17
journalism	新闻报道, 新闻业	Good journalism require honesty and courage	2026-04-04 11:36:44
shrewd	精明的	She's a shrewd businesswoman	2026-04-04 11:37:45
canyon	峡谷	The Grand Canyon is one of the most famous natural wonders	2026-04-04 11:59:55
sway	摇摆	The whole boat swayed and tipped	2026-04-04 12:00:01
cylinder	圆柱体	It was recorded on a wax cylinder	2026-04-04 12:03:27
pant	气喘	She climbed rapidly until she was panting with the effort	2026-04-04 12:04:08
udder	牛羊的乳房	The cow's udder was full of milk	2026-04-04 12:04:26
beige	棕色	The walls are beige	2026-04-04 12:04:41
hoof	蹄	The horses' hooves often could not get a proper grip	2026-04-04 12:05:02
print	印记	The snow still bears the print of a bird	2026-04-04 12:05:16
catch your breath	喘口气	I stopped to catch my breath after running	2026-04-04 12:05:41
tasty	美味的		2026-04-04 12:05:59
spicy	辛辣的	Thai food is hot and spicy	2026-04-04 12:06:19
turmeric	姜	Turmeric is a bright yellow spice used in curry	2026-04-04 12:06:36
mushy	糊状的, 多愁善感的	When the fruit is mushy and cooked, remove from the heat	2026-04-04 12:07:00
pea	豌豆	She is planting peas in the garden	2026-04-04 12:07:10
curry	咖喱	vegetable curry	2026-04-04 12:07:24
sauce	酱	pasta, cooked in a sauce of garlic, tomatoes, and cheese	2026-04-04 12:07:36
sausage	香肠	sausages and fries	2026-04-04 12:08:33
bean	豆	I like to eat rice and beans for dinner	2026-04-04 12:08:44
pork	猪肉	fried pork chop	2026-04-04 12:09:08
accustomed	习惯于		2026-04-10 16:48:03
barricade	路障， 把..隔离在	Large areas of the city have been closed off by barricades set up by the emonstrators	2026-04-10 16:48:50
fortress	堡垒	The ancient fortress stood on top of the chill	2026-04-10 16:49:17
shovel	铲	He has to get out and shovel snow	2026-04-10 16:49:47
way out	出口	That is a way out	2026-04-10 16:51:14
incursion	入侵		2026-04-10 16:52:46
makeshift	权宜之计	We used a cardboard box as a makeshift table	2026-04-10 16:53:04
egress	出口	All egress points must be kept clear	2026-04-10 16:53:15
deviation	偏离		2026-04-10 16:54:27
show up	出现	Desire paths show up after snowstorms	2026-04-10 16:56:00
paved walkway	人行道		2026-04-10 16:56:53
branch off	分支		2026-04-10 16:57:02
ache	疼痛		2026-04-10 16:58:38
bureaucrat	官僚		2026-04-10 17:02:22
waterfront	海滨	They went for a stroll along the waterfront	2026-04-10 17:15:43
rezone	再分区		2026-04-10 17:15:56
mundane	单调的	Be willing to do mundane tasks with good grace	2026-04-10 17:16:15
metaphor	隐喻		2026-04-10 17:17:21
course	道路	chart your own course	2026-04-10 17:18:22
urgent	紧急的		2026-04-10 17:18:47
adequate	令人满意的	The food is adequate but not delicious	2026-04-10 17:19:43
yearning	渴望		2026-04-10 17:19:59
lawn	草坪		2026-04-10 17:20:31
valentine's day	情人节		2026-04-10 17:22:15
reservation	预定		2026-04-10 17:23:40
script	剧本		2026-04-10 17:26:09
tread	行走	What trail would you prefer to tread	2026-04-10 17:26:58
occasion	时刻		2026-04-10 17:31:07
nominally	名义上地	He is nominally the manager, but his assistant runs everything	2026-04-10 17:32:38
honor	尊敬	We honor our teachers and parents	2026-04-10 17:33:06
suspect	嫌疑犯		2026-04-12 14:13:27
tirgger	诱因(n), 引发(v)		2026-04-12 14:14:31
brief	短暂的	In a brief statement, he concentrated entirely on international affairs	2026-04-12 14:14:55
sprawl	城市扩张	Urban sprawl destroys large areas of farmland.	2026-04-12 14:16:33
high-rise	高楼的		2026-04-12 14:21:00
panorama	全景	Horton looked out over a panorama of fertile valleys and gentle hill.	2026-04-12 14:21:48
citrus	柑橘	Citrus fruists are rich in vitamin C.	2026-04-12 14:22:15
come together	开始成形	At last, our project plan began to come together.	2026-04-12 14:23:22
organically	自发地	The community grew organically without strict planing.	2026-04-12 14:23:49
grapple	努力解决问题	The economy is just one of several critical problems the country is grappling with	2026-04-12 14:26:42
entice	诱使	They'll entice thousands of doctors to move from the cities to the rural areas by paying them better salaries.	2026-04-12 14:41:00
profit	利润	The bank made pre-tax profits of $6.5 million.	2026-04-12 14:41:14
eager	渴望	Robert was eager to talk about life in the Army.	2026-04-12 14:41:22
back	支持(v)	All members back his decision.	2026-04-12 14:41:43
hand	掌管（n)	You must take your emotions in hand right now.	2026-04-12 14:42:06
go into	深入研究	We don't have time to go into the details now	2026-04-12 14:48:38
pull off	成功完成	He pulled off the risky plan	2026-04-13 17:14:25
explode	急剧扩大	The city's population has exploded in the past 20 years	2026-04-13 17:16:06
boomer	生育高峰出生的人	The healthcare system is facing pressure as large numbers of boomers retire	2026-04-13 17:16:27
cookie-cutter	千篇一律	These cookie-cutter apartments all look exactly the same	2026-04-13 17:18:15
sprout	突然出现, 发芽	Temporary tents sprouted overnight after the storm	2026-04-13 17:18:29
uniform	单调统一的	""	2026-04-13 17:19:06
extraordinarily	极其		2026-04-13 17:39:16
loss	损失	billiions of losses	2026-04-13 17:40:07
hurdle	困难	Two-thirds of candidates fail at this first hurdle and are sent home	2026-04-13 17:41:02
haunting	萦绕于心头	Each one of these ancient towns is hauntingly beautiful	2026-04-13 17:41:21
underway	正在进行中	An investigation is underway to find out how the disaster happened.	2026-04-13 17:43:05
bustling	繁华的	The downtown area is always bustling.	2026-04-13 17:43:38
take for granted	被认为理所当然的	people take clean water for granted in developed areas	2026-04-13 18:01:22
nvay	海军， 深蓝色		2026-04-13 18:02:37
tombstone	墓碑	Flowers were laid gently in front of the cold tombstone	2026-04-13 18:07:12
skull	头骨	Her husband was later treated for a fractured skull	2026-04-13 18:07:29
carpet	地毯		2026-04-13 18:07:42
immersive	沉浸式虚拟现实的	Immersive learning helps students focus better and improve efficiency	2026-04-13 18:08:10
sanction	制裁	The continued abuse of human rights has now led the United States to impose sanctions against the regime	2026-04-13 18:10:28
texture	纹理		2026-04-13 18:11:12
chilly	阴冷的	It was a chilly afternoon	2026-04-13 18:11:37
roam	漫步	Barefoot children roamed the streets	2026-04-13 18:11:56
rival	n. 可与之匹敌者。 v. 比得上		2026-04-14 15:33:12
million	百万		2026-04-14 15:33:32
either	要么		2026-04-14 15:36:34
quarter	展示, 四分之一， 季度	The eagle quartered its wings in full view.	2026-04-14 15:37:46
spectacle	精彩的表演	Ninety-four thousand people turned up for the spectacle	2026-04-14 15:43:22
season	时期		2026-04-14 15:46:46
squeak	侥幸成功	He barely squeaked through the final exam.	2026-04-14 15:47:10
malfunction	故障	There must have been a computer malfunction	2026-04-14 15:49:24
costume	服装	Children dressed up in fancy costumes for the party	2026-04-14 15:49:47
tear off	迅速写作，脱掉	tear off a part of sb's costume	2026-04-14 15:50:42
magnetic	有吸引力的	There is something warm and magnetic about her gentle temperament.	2026-04-14 15:52:03
peer	同龄人的	His engaging personality made him popular with his peers	2026-04-14 15:52:19
headliner	头牌人物	She is the main headliner of tonight's show.	2026-04-14 16:10:38
fresh off	刚刚完成某事	She if fresh off college and ready to start her career.	2026-04-14 16:11:56
rap	说唱	Her favourite music was by Run DMC, a rap group	2026-04-14 16:14:39
decry	责难	He is impatient with those who decry the plan	2026-04-14 16:17:40
anger	惹恼	He cried with anger and frustration.	2026-04-14 16:17:59
joyous	高兴的	Sarah accepted joyously	2026-04-14 16:20:03
halftime	中场休息	The game started in brilliant sunshine but during halftime fog closed in.	2026-04-14 16:23:27
counter	v. 还击, n-柜台	Sears countered by filing an antitrust lawsuit	2026-04-14 16:24:29
not least	尤其	Many people love the city, not least its warm climate	2026-04-14 16:26:28
lineman	线路员	The lineman repaired the broken power line in the rain.	2026-04-14 16:27:35
offensive	无理的		2026-04-14 16:27:46
indicative	象征的	His action is indicative of growing concern about the shortage of skilled labour.	2026-04-14 16:28:39
impose	强制执行		2026-04-14 16:51:57
be up to	忙于做某事, 取决于， 适合于	The kids are very quiet.They must be up to something.	2026-04-14 16:55:22
seduce	引诱	The view of lake and plunging cliffs seduces visitors.	2026-04-14 16:58:19
flavor	风味	The city retains a traditional old-town flavor.	2026-04-14 17:02:00
concrete	确实的	We need concrete evidence, not just guesses.	2026-04-14 17:48:01
jungle	丛林	City life can be a concrete jungle for young people.	2026-04-14 17:49:35
rejuvenation	恢复活力	Short breaks are key to the rejuvenation of a tired mind.	2026-04-14 17:59:01
venomous	有毒的	He had been bitten by a venomous snake.	2026-04-14 17:59:08
loathe	勉强的	Sensing he held the advantage, Mr.Danbar was loath to change the subject.	2026-04-15 15:05:56
there is no point in doing	做某事毫无意义		2026-04-15 15:06:24
stomach	胃		2026-04-15 15:09:23
gang	一伙朋友	A gang of teenagers hung out on the street	2026-04-15 15:09:51
point	目的	What was the point of thinking about him	2026-04-15 15:16:42
munch	用力咀嚼	Luke munched the chicken sandwiches.	2026-04-15 15:17:15
dourly	闷闷不乐	He stared dourly at the wall and said nothing.	2026-04-15 15:17:28
heartily	衷心的	I heartily thank you for your help.	2026-04-15 15:19:18
surfing	冲浪	This simple fact is that, for most people, surfing is too expensive to do on a regular basis.	2026-04-16 10:00:09
surfboard	冲浪板	He borrowed a friend's surfboard and paddled out into the ocean at sunset.	2026-04-16 10:00:23
stirring	激动人心的		2026-04-16 15:29:00
ascend	登上	Mrs. Clayton had to hold Lizzie's hand as they ascended the steps	2026-04-16 15:31:17
papacy	罗马教皇	The papacy has a long history in Europe.	2026-04-16 15:31:37
bishop	主教	The bishop visited the local church yesterday.	2026-04-16 15:31:52
pontiff	主教	The pontiff addressed crowds of followers in the square.	2026-04-16 15:33:58
unfazed	不苦恼的	He was unfazed by the harsh criticism.	2026-04-16 15:34:23
catholic	天主教的	At least nine out of ten Mexicans are baptized Catholics.	2026-04-16 15:36:38
cleric	教徒	His grandfather was a Muslim cleric	2026-04-16 15:37:01
pretend	假装		2026-04-16 15:38:57
tableau	戏剧的画面	The sunset made a beautiful tableau over the lake.	2026-04-16 15:40:27
resemblance	相似	There was a remarkable resemblance between him and Pete.	2026-04-16 15:48:40
host	主持人	I want to be a TV host in the future.	2026-04-16 15:48:54
propaganda	宣传	The party adopted an aggressive propaganda campaign against its rivals.	2026-04-16 15:52:16
incumbent	在职者	In general, incumbents  have a 94 percent chance of being reelected.	2026-04-16 15:56:00
christ	基督	Many Christians believe Crhist is the son of God.	2026-04-16 15:56:21
supplicant	恳求者	He flung himself down in the flat submissive posture of a mere supplicant.	2026-04-16 15:56:50
healer	救援者	Time is a great healer.	2026-04-16 15:56:58
disembody	使脱离肉体	Fear seemed to disembody his mind from his body.	2026-04-16 15:57:18
saint	圣徒	Every parish was named after a saint.	2026-04-16 15:57:41
altarpiece	祭坛的饰品	The altarpiece in the church was painted by a famous aritist	2026-04-16 15:58:24
grizzled	头发灰白的		2026-04-16 15:58:38
veteran	老兵		2026-04-16 15:58:50
fox	狐狸	The fox is clever and quick-witted.	2026-04-17 15:33:14
plain	朴素的	It was a plain, grey stone house.	2026-04-17 15:33:25
erratic	不稳定的	Argentina's erratic inflation rate threatens to upset the plans.	2026-04-17 15:33:39
sharp	聪明的	She has a sharp mind and always solves problems fast.	2026-04-17 15:36:02
profanity	亵渎	He was fined for shouting profanity at the staff.	2026-04-17 15:36:43
tangent	突然离题	The conversation went off on a tangent	2026-04-17 15:48:04
ramble	闲扯	Don't ramble - just answer the question directly.	2026-04-17 15:48:17
reception	招待会		2026-04-17 15:48:34
digression	离题	Short digression can make a speech more natural.	2026-04-17 15:48:58
cabinet	内阁的	All cabinet members supported the new policy.	2026-04-17 15:49:13
drape	窗帘	He pulled the drapes shut, locked the door behind him.	2026-04-17 15:49:36
academy	学会	He is a member of the academy of sciences.	2026-04-19 16:32:19
in my own fashion	以自己的方式	I won't copy others - I'll succeed in my own fashion.	2026-04-19 16:32:54
dub	把...称为	Today's session has been widely dubbed as a "make or break"	2026-04-19 16:33:34
cruellest	最残酷的	Fate can be the cruellest enemy of all.	2026-04-19 16:33:58
suspicious	怀疑的	'"What is it you want me to do?" Adam asked suspiciously'	2026-04-19 16:34:43
idiot	笨蛋	I knew I'd been an idiot to stay there.	2026-04-19 16:37:49
babble	喋喋不休	Stop babbling and get straight to the point	2026-04-19 16:38:18
strew	撒满	By the end, bodies were strewn all around the building	2026-04-19 16:38:36
spring fever	春困	Warm sunshine always gives people spring fever.	2026-04-19 16:39:59
throb	跳动	My heart throbbed with excitement.	2026-04-19 16:41:00
fling	猛然移动(身体部位)	She flung her arms around my neck and kissed me.	2026-04-19 16:43:38
floppy	软的	The puppy has floppy ears	2026-04-19 16:44:03
awe	敬畏		2026-04-19 16:44:25
petal	花瓣	A rose petal fell on the ground.	2026-04-19 16:44:44
delirium	狂热	In her delirium, she had fallen to the floor several times.	2026-04-19 16:45:12
gracious	和蔼的	She is a lovely and gracious woman.	2026-04-19 16:45:50
tender	温柔的	Her voice was tender, full of pity	2026-04-19 16:46:24
rowdy	吵闹的	He has complained to the police about rowdy neighbours.	2026-04-19 16:46:37
as always	像往常一样	The sun rose brightly as alwasy.	2026-04-19 17:03:51
inconstant	变化无常的		2026-04-19 17:04:07
fickle	变换无常的	The group has been notoriously fickle in the past	2026-04-19 17:06:09
chill	寒冷		2026-04-19 17:06:34
stormy	冲动的	He has a stormy temper and often acts impulsively	2026-04-19 17:14:40
front	"方面， "	We have made great progress on many fronts.	2026-04-19 17:15:32
be meant to	意味着， 注定要	it's meant to catalog things that bring joy	2026-04-19 17:19:36
take away	驱除	It's true that Jupiter takes them away	2026-04-19 17:20:25
tension	矛盾	Smiling and laughing has actually been shown to relieve tension and stress.	2026-04-19 17:22:59
tulip	郁金香	Tulips are one of the most beautiful spring flowers.	2026-04-19 17:40:30
quiver	颤抖	Her bottom lip quivered and big tears rolled down her cheeks.	2026-04-19 17:40:46
gust	一阵狂风	the tulips quivering in the gusting wind	2026-04-19 17:41:25
mitten	手套	I put on my wool mitten to keep warm	2026-04-19 17:41:52
porch	门廊	She huddled inside the porch as she rang the bell	2026-04-19 17:42:12
robin	知更鸟	I watched a robin flit between the bare branches	2026-04-19 17:42:26
much the same	基本相同	The internal work is much the same	2026-04-19 17:44:11
heaviness	忧伤	The cold night added to the heaviness of his thoughts.	2026-04-19 17:45:08
meditation	冥想	Walking under the night sky, he fell into deep meditation on nature's hidden forces.	2026-04-19 17:46:10
greet	欢迎	She liked to be home to greet Steve when he came in from school	2026-04-19 17:46:33
incline	倾向于	if you're less inclined to embrace it	2026-04-19 17:47:38
surplus	过剩的		2026-04-19 17:54:05
tip	倾倒	He leaned away from her, and she had to tip her head back to see him	2026-04-19 18:00:35
crash	车祸	His elder son was killed ina car crash a few years ago	2026-04-20 10:55:17
stroke	中风	He had a minor stroke in 1987, which left him partly paralysed	2026-04-20 10:55:34
violent	暴力的， 剧烈的	A violent impact hurtled her forward.	2026-04-20 10:57:26
shock	震惊， 电击	The faulty socket could shock anyone who touches it	2026-04-20 10:57:48
lung	肺	Running every day can strengthen your lungs.	2026-04-20 10:58:47
heave	起伏	your lung still heave	2026-04-20 10:59:19
spouse	配偶	You, or you spouse, must be at least 60 to participate.	2026-04-20 11:00:14
prod	刺激, 戳	The crisis prodded the government to take action.	2026-04-20 11:00:38
reflex	反射	It was just a reflex, not a conscious choice.	2026-04-20 11:00:56
hammer	锤子	He used a hammer and chisel to chip away at the wall.	2026-04-20 11:01:15
persistent	持续的		2026-04-20 11:01:46
be said to	传闻	these patients were said to be in a persistent vegetative state	2026-04-20 11:02:32
idle	停止工作， 无所事事, 懒惰的	We were not idly sitting around.	2026-04-20 11:03:07
tens of thousands of	成千上万的	tens of thousands of American	2026-04-20 11:05:02
fleeting	短暂的	A smile passed fleetingly across his face.	2026-04-20 11:09:04
covertly	秘密地	They covertly gathered information	2026-04-20 11:14:58
exclusively	专门地		2026-04-20 11:45:36
ventilator	人工呼吸器	The patient is on a ventilator	2026-04-20 11:47:26
unless	若非	You will fail unless you work hard	2026-04-20 11:48:04
pessimism	悲观		2026-04-20 11:51:00
neurologist	神经学家		2026-04-20 11:51:32
impair	损害		2026-04-20 11:55:53
syndrome	综合征		2026-04-20 11:57:05
locked-in	闭锁综合症， 被束缚的，	I feel locked-in by my daily routine.	2026-04-20 11:57:23
