mouth	嘴	She clamped her hand against her mouth	2026-02-24 17:04:10
euthanasia	安乐死	Many countries still ban euthanasia by law.	2026-04-20 12:00:26
liar	骗子	He was a liar and cheat	2026-04-22 15:23:23
promulgate	传播		2026-04-22 15:23:58
nude	裸体的， 裸照	The occasional nude bather comes here	2026-04-22 15:25:29
take one's own life	自杀	teens have taken their own lives	2026-04-22 15:26:23
guardrail	护栏	A car crashed into the highway guardrail	2026-04-22 15:29:13
unleash	放开	unleashing this tech on society	2026-04-22 15:29:44
pump the brakes	踩刹车		2026-04-22 15:30:45
hold back	保留	it would hold back its newest model	2026-04-22 15:31:57
prototype	原型		2026-04-22 15:33:10
cybercrime	网络犯罪		2026-04-22 15:35:19
dawn	开端		2026-04-22 15:37:11
robot	机器人		2026-04-22 15:37:41
malware	恶意软件	This file is infected with malware	2026-04-22 15:39:42
phishing	网络钓鱼	Beware of email phishing scams	2026-04-22 15:40:42
turn out	大量生产	This factory turns out thousands of bikes every month.	2026-04-22 15:41:08
chatbot	聊天机器人	The chatbot is getting smarter with AI technology.	2026-04-22 15:41:27
horde	一大群	hordes of bad guys	2026-04-22 15:41:54
fend off	抵挡	Maybe the good guys could use the same tech to fend them off?	2026-04-22 15:53:25
feat	壮举	a racing car is an extraoridinary feat of engineering.	2026-04-22 15:54:35
general	综合性的， 总体的， 普遍的		2026-04-22 15:54:57
reassure	使安心	I tried to reassure her."Don't worry about it. We won't let it happen again."	2026-04-22 15:55:27
deft	灵巧的	With a deft flick of his wrist, he extinguished the match.	2026-04-22 15:56:05
spot	注意到	Wicenzo failed to spot the error	2026-04-22 15:56:57
flaw	缺点		2026-04-22 15:57:06
competence	能力	Many people have testified to his competence.	2026-04-22 15:57:43
cut both ways	两面性	competence cuts both ways	2026-04-22 15:58:35
brag	吹牛	It also bragged about breaking the rules	2026-04-22 16:00:43
foolproof	万无一失的， 不出毛病的	The system is not 100 percent foolproof.	2026-04-22 16:03:32
predecessor	前任， 前辈		2026-04-22 16:04:09
haywire	天马行空的， 不受控制的	Many Americans think their legal system has gone haywire.	2026-04-22 16:04:32
hacker	黑客		2026-04-23 13:17:51
hack	非法入侵		2026-04-23 13:18:07
while	一段时间	Please wait for a while.	2026-04-23 13:19:10
vulnerability	弱点	Accepting your own vulnerability is a sign of strength.	2026-04-23 13:23:14
exploit	利用	You'll need a good antenna to exploit the radio's performance.	2026-04-23 13:25:44
scope out	侦察	Let's scope out the competition first.	2026-04-23 13:26:18
protocol	礼仪， 协议	He has become a stickler for the finer observances of Washington protocol	2026-04-23 13:34:42
encryption	加密	All private messages are protected by encryption.	2026-04-23 13:34:56
hypothetical	假设的	Let's look at a hypothetical situation in which Carol, a recovering alcoholic, gets invited to a party.	2026-04-23 13:35:18
trove	宝藏	The research paper offers a trove of valuable data.	2026-04-23 15:21:16
ensue	继而发生	If the Europeans did not reduce subsidies, a trade war would ensue.	2026-04-23 15:21:46
loot	抢夺	The trouble began when gangs began breaking windows and looting shops.	2026-04-23 15:21:56
deceptive	欺骗性的	The storyline is deceptively simple.	2026-04-23 15:24:28
abusive	辱骂的	I did not use any foul or abusive language	2026-04-23 15:24:41
spree	一通犯罪行为	The suspect went on a violent crime spree across the city	2026-04-23 15:29:40
imperil	危及	You imperilled the lives of other road users by your driving	2026-04-23 15:33:07
chip	芯片， 薯条	This phone uses a high-performance chip.	2026-04-23 15:35:18
keep .. under wraps	保密	The company kept its new plan under wraps	2026-04-23 15:38:01
bound	必然的	be not bound to do something	2026-04-23 15:39:01
prescribe	规定	The rules prescribe how students should behave	2026-04-23 15:52:30
pity	怜悯	He felt a sudden tender pity for her	2026-04-23 15:52:36
needle	注射针	I gave Kevin a course of acupuncture using six needles strategically placed on the scalp	2026-04-24 15:08:25
paraphernalia	设备	She packed all her camping paraphernalia into one bag.	2026-04-24 15:08:55
scrap	碎片	scraps of burned paper	2026-04-24 15:09:56
culprit	问题的起因	About 10% of Japanese teenagers are overweight.Nutritionists say the main culprit is increasing reliance on Western fast food.	2026-04-24 15:11:10
deliver	招致	Poor policy delivered a heavy blow to the economy	2026-04-24 15:14:11
captivity	囚禁	The great majority of barn owls are reared in captivity	2026-04-24 15:14:47
ecstatic	狂喜的	His wife gave birth to their first child, and he was ecstatic about it.	2026-04-24 15:15:27
spray	喷洒	The moon was casting a rainbow through the spray from the waterfall	2026-04-24 15:17:52
dealer	商人， 毒品贩子	They will stay on the job for as long as it takes to clear every dealer from the street.	2026-04-24 15:18:10
leave behind	抛弃， 遗忘	I always leave behind my keys in a hurry.	2026-04-24 15:20:05
lace	掺入	she laced his food with sleeping pills.	2026-04-24 15:27:36
soak	浸泡	books soaked in drugs	2026-04-24 15:40:56
appear	似乎	There appears to be increasing support for the leadership to take a more agressive stance	2026-04-24 15:41:17
radio	无线电广播节目	A lot of people listen to the radio in the mornings.	2026-04-24 15:48:00
scout	侦察兵	They set off, two men out in front as scouts, two behind in case of any attack from the rear.	2026-04-24 15:50:06
cast	投影	The moon cast a bright light over the garden.	2026-04-24 16:23:50
aggressive	强烈的	The government took aggressive measures to control inflation.	2026-04-24 16:26:24
triple	三倍的， 翻三倍	I got a fantasic new job and my salary tripled.	2026-04-25 15:24:16
shape up as	改进， 调整， 开始形成	The accident is already shaping up as a significant environmental disaster	2026-04-25 15:26:55
painstaking	刻苦的	Forensic experts carried out a painstaking search of the debris	2026-04-25 15:29:35
correctional	监狱的， 修正的	He had been shipping drugs to correctional facilities in North Carolina	2026-04-25 15:30:59
recover	寻回， 收回， 回收利用	Police raided five houses in Brooklyn and recovered stolen goods	2026-04-25 15:44:44
raid	突袭检查	Polic raided their headquarters and other offices.	2026-04-25 15:45:30
trash	垃圾	The yards are overgrown and cluttered with trash	2026-04-25 16:15:54
address	寄给	Please address this letter to my teacher.	2026-04-25 16:18:06
trafficker	贩子， 商人	They have been arrested as suspected drug traffickers.	2026-04-25 16:21:29
sewer	下水道	Heavy rain blocked the sewers and caused street flooding.	2026-04-25 16:32:09
episode	一段时期， 一集	The final episode will be shown next Sunday.	2026-04-28 11:10:16
rapacious	贪婪的	The rapacious businessmen only care about huge profits.	2026-04-28 11:14:25
sensationalize	炒作	Reporters should not sensationalize tragedies.	2026-04-28 11:26:39
hell	地狱	I've never believed.Not in heaven or hell or God or Satan until now.	2026-04-30 12:04:45
overdose	药量过多	Each year, one in 100 girls ages 15-19 takes an overdose.	2026-04-30 12:16:54
vista	远景	From my bedroom window looked out on a crowded vista of hills and rooftops.	2026-04-30 15:15:00
unwashed	不清洁的	Leftover food and unwashed dishes cover the dirty counters.	2026-05-01 16:06:23
approach	交谈	I was too shy to approach him and start a conversation.	2026-05-01 16:06:37
representative	代理人， 销售	she had a stressful job as a sales representative.	2026-05-01 16:09:11
park the wrong way	逆向停车	My neighbor parks the wrong way on our one-way street	2026-05-01 16:11:08
count on	依赖	don't count on the computer to tell you true	2026-05-01 16:12:54
fair-minded	公正的	She is one of the most fair-minded people I know	2026-05-01 16:14:09
toady	马屁精	They came backstage afterward, cooing and toadying to him.	2026-05-01 16:15:49
open-minded	开明的， 谦虚的	He was praised for his enthusiasm and his open-mindedness	2026-05-01 16:21:10
supportive	拥护的， 给予帮助的。	They were always supportive of each other.	2026-05-01 16:23:22
wit	机智	She has used her wits to progress to the position she holds.	2026-05-01 17:55:36
string	绳子， 系， 悬挂	string up	2026-05-02 12:17:08
garbage	垃圾, 废话	This morning a bomb in a garbage bag exploded and injured 15 people	2026-05-02 12:19:10
commendable	值得赞扬的	He has acted with commendable speed.	2026-05-02 12:20:54
clean up after yourself	自己打扫干净	Your intention  to clean up after yourself is commendable.	2026-05-02 12:21:55
bin	垃圾桶	trash bins	2026-05-02 12:22:27
manipulation	操纵	The article shows the manipulation of public opinion	2026-05-02 12:41:24
grown	成年的	grown person	2026-05-02 12:44:31
leftover	剩下的， 剩菜	Refrigerate any leftovers.	2026-05-02 13:52:22
preliminary	预备的， 初步行动	This is only a preliminary plan, not the final version.	2026-05-03 10:54:28
expedition	考察	They went on an expedition to the Antarctic	2026-05-03 21:10:58
appreciate	理解	I appreciate your difficult situation.	2026-05-03 21:14:24
filmmaking	制片	Budget control is a key part of professional filmmaking.	2026-05-03 21:23:24
charade	装模做样	I wondered why he had gone through the elaborate charade	2026-05-03 21:23:40
shenanigan	恶作剧	Stop your childish shenanigans and focus on your work	2026-05-03 21:24:16
valiantly	勇敢地	He valiantly fought against the fire to save the child.	2026-05-03 21:24:42
proceeding	事件的过程， 诉讼, 行动	They have started legal proceedings against the company.	2026-05-03 21:28:36
stretch	（土地或水域的）一片	stretch of highway.	2026-05-04 15:45:21
replica	复制品	The designer made a miniature replica of the historic building.	2026-05-04 16:09:16
solar	太阳的	A total solar eclipse is due to take place some time tomorrow.	2026-05-04 16:21:05
yield	产生， 产量	He believed, until his death, that his experiments had yielded auroras	2026-05-04 16:25:24
elaborate	复杂的， 精心制作的	His task was to elaborate pollicies that would make a market economy compatible with a clean environment.	2026-05-04 17:09:47
childish	幼稚的	She has a soft, childish smile.	2026-05-04 17:12:30
norway	挪威	The standard of living in Norway is very high.	2026-05-05 11:23:27
account for	解释	The gene they discovered today doesn't account for all those cases.	2026-05-05 11:26:23
absorb	理解	Too often he only absorbs half the information in the manual.	2026-05-05 11:28:43
elctromagnetism	电磁学	Each of the four fundamental forces(gravity, electromagnetism, and the strong and weak nuclear forces) has a kind of theoretical knob.	2026-05-05 11:29:54
keepsake	纪念品	He collect lines of poetry as keepsakes to cherish alone	2026-05-05 11:47:33
wonder	琢磨	I wonder if we truly understand electromagnetism.	2026-05-05 11:50:10
prey	猎物， 受害者， 受骗者	Electric rays stun their prey with huge electrical discharges.	2026-05-05 11:55:55
shark	鲨鱼	A great white shark swam near the shore	2026-05-05 11:56:40
summon	召唤	How summoned a doctor and hurried over.	2026-05-05 14:56:56
nothingness	虚无	There might be something beyond the grave, you know, and not nothingness.	2026-05-05 14:57:20
pickup	小卡车	轻型货车： pickup truck	2026-05-05 14:59:34
rent	租用	She rents a house with three other girls	2026-05-05 14:59:49
dreamer	不切实际的人， 梦想家	Far from being a dreamer, she's a level-headed pragmatist.	2026-05-05 15:02:15
inconceivably	不可思议地	Time can be inconceivably short in the grand shceme of nature.	2026-05-05 15:05:15
wrangle	争吵	The two sides have spent most of their time wrangling over procedural problems.	2026-05-05 15:06:47
contemplate	沉思	As he lay in his hospital bed that night, he cried as he contemplated his future.	2026-05-05 15:10:56
gravity	重力	Arrows would continue to fly forward forever in a straight line were it not for it not for gravity, which brings them down to earth.	2026-05-05 15:11:41
marvel	惊叹， 奇迹	Sara and I read the story and marvelled.	2026-05-05 15:11:59
erect	建造， 竖起， 竖直的	The building was erected in 1900-1901.	2026-05-05 15:22:10
arrow	箭	Warriors armed with bows and arrows and spears have invaded their villages.	2026-05-05 15:32:05
procedural	程序的	A Spanish judge rejected the suit on procedural grounds.	2026-05-05 15:33:58
grand	壮丽的， 宏大的	This grand building in the centre of town used to be the hub of the capital's social life.	2026-05-05 15:35:36
scheme	计划， 系统， 布局	We realize that we are infinitely small within the scheme of things	2026-05-05 15:35:59
level-headed	冷静的	His level-headed approach suggests he will do what is necessary.	2026-05-05 15:37:08
discharge	释放， 放电	Do not let the battery fully discharge.	2026-05-05 15:41:08
stun	使震惊， 使昏迷	Sam stood his ground and got a blow that stunned him	2026-05-05 15:41:29
cherish	珍视	He genuinely loved and cherished her.	2026-05-05 15:56:04
impact	撞击， 冲击力	The plane is destroyed, a complete wreck, the pilot must have died on impact	2026-05-05 19:10:44
faulty	有故障的	The money will be used to repair faulty equipment	2026-05-05 19:12:23
socket	插座	Just plug it into any electrical socket.	2026-05-05 19:13:04
paralyse	使瘫痪	She is paralysed from the waist down	2026-05-05 19:13:13
pop	流行音乐	Modern pop mixes different musical elements	2026-05-06 13:57:05
poll	民意调查	We are doing a weekly poll on the president, and clearly his popularity has declined.	2026-05-06 13:57:23
choreographer	舞蹈指导	A good choreographer can match dance to music perfectly.	2026-05-06 13:59:01
edge	修剪	I need to edge the flower beds this afternoon.	2026-05-06 13:59:46
make the cut	通过选拔	He worked hard and finally made the cut.	2026-05-06 14:01:58
nor	也不	Billy Joel didn't make the cut.Nor did Garth Brooks or Randy Newman.	2026-05-06 14:02:39
vindication	辩护	Seeking public vindication is never his mian goal.	2026-05-06 14:19:54
sound	合理的	He has built up a sound argument for his opinion	2026-05-06 14:20:52
methodology	方法论	The paper explains its research methodology clearly.	2026-05-06 14:21:14
bummed	不高兴的	She was bummed about losing the chance.	2026-05-06 14:21:51
harrumph	哼	She harrumphed at my careless explanation	2026-05-06 14:22:42
enthusiasm	热情， 热忱	Their skill and enthusiasm has got them on the team.	2026-05-06 14:24:35
soundtrack	配音	The soundtrack perfectly matches the mood of the story	2026-05-06 14:27:56
smash(smash hits)	大获成功的歌曲	Her new single turned out to be a huge smash	2026-05-06 14:28:51
treacly	甜蜜的	I can't stand his tracely love songs.	2026-05-06 14:29:06
urgently	紧急地	The problem needs to be solved urgently	2026-05-06 14:29:25
sensual	肉欲的， 性感的	He was a very sensual person	2026-05-06 14:35:49
controlled	冷静的， 克制的	Stay controlled and don't lose your temper	2026-05-06 14:36:33
dispatch	电讯， 发送, 报道	This is a dispatch from our Paris correspondent.	2026-05-06 14:39:55
intimate	亲密的	He did not feel he had got to know them intimately	2026-05-06 14:40:21
unfurl	展开	Once outside the inner breakwater, we began to unfurl all the sails	2026-05-06 14:40:48
sonic	声音的	Sonic speed is about 343 meters per second in air.	2026-05-06 14:41:03
luxuriate	沉浸	Lie back and luxuriate in the scented oil	2026-05-06 14:42:01
hub	中心	The island's social hub is the Cafe Sport	2026-05-07 15:50:45
spear	矛， 标枪	Spear a piece of fish with a carving fork and dip it in the batter	2026-05-07 15:53:57
conceive	构想	I just can't even conceive of that quantity of money.	2026-05-07 15:57:20
have it right	做对了， 掌握了精髓	She finally has it right after many attempts.	2026-05-08 15:59:23
shame	使黯然失色	Put those Georgia stars to shame that night.	2026-05-08 16:02:11
definitive	确定的， 最终的， 权威的	No one has come up with a definitive answer as to why this should be so.	2026-05-08 16:06:05
worm	蠕虫， 蠕动	The bird picked up a worm from the soil.	2026-05-08 16:06:56
alongside	与...一起， 在...旁边	He had worked alongside Frank and Mark and they had become friends.	2026-05-08 16:09:43
distill	提取	The book distills years of experience into simple rules.	2026-05-08 16:10:43
studio	演播室， 电影公司， 工作室	She was in her studio again, painting onto a large canvas.	2026-05-08 16:11:51
album	唱片	Oasis release their new album on July 1.	2026-05-08 16:12:09
in the two decades since	自此以后二十年（省略了then）	In the two decades since 2005, techonology has chaged our daily life greatly.	2026-05-08 16:17:36
medium	媒介	Blood is the medium in which oxygen is carried to all parts of the body.	2026-05-08 16:23:27
in any medium	在任何媒体领域中	The work may not be reproduced in any medium without permission.	2026-05-08 16:23:52
pope	教皇	The Pope is the leader of the Catholic Church	2026-05-08 16:24:05
pore	仔细阅读	She has become the most pored-over writer	2026-05-08 16:24:43
expertise	专长	She was not an accountant and didn't have the expertise to verify all of the financial details.	2026-05-08 16:38:07
craft	职业， 行业	Traditional craft needs patience and years of practice.	2026-05-08 16:38:57
dazzle	使惊叹	Her beauty and talent dazzle everyone around her.	2026-05-08 16:42:11
worldly	世俗的	He cares little about worldly fame and wealth.	2026-05-08 16:42:50
tactician	谋士	He is an extremely astute  political tactician	2026-05-08 16:43:11
verse	诗， 节， 句	I have been moved to write a few lines of verse.	2026-05-08 16:46:23
intricate	复杂的， 难学的	Human society is an intricate network of relationships.	2026-05-08 16:46:53
configuration	布局	Prices range from $119 to $199, depending on the particular configuration	2026-05-08 16:47:09
entendre	双关	He made a clever double entendre that made everyone laugh	2026-05-08 16:51:35
beat	节拍	She dances perfectly to the beat	2026-05-08 16:52:23
swing	摆动	The sail of the little boat swung crazily from one side to the other	2026-05-08 16:52:41
credibility	可信度	The police have lost their credibility	2026-05-08 16:53:32
hustle	忙碌	I hustle every day to make a living	2026-05-08 16:53:52
forecast	预测	They forecast a humiliating defeat for the president.	2026-05-08 16:54:07
greatness	伟大	The greatness of a nation is in its people	2026-05-08 16:55:07
downplay	轻描淡写	Police sources yesterday downplayed the significance of the security breach	2026-05-08 17:04:04
vocalist	歌手	He and Carla Torgerson take turns as the band's lead vocalist	2026-05-08 17:06:42
perverse	任性的, 违背常理的	It would be perverse to stop this healthy trend.	2026-05-08 17:07:52
scam	欺诈	When I told them they were being scammed, they couldn't believe it.	2026-05-08 17:54:55
carve	雕刻， 冲蚀， 割下	One of the prisoners has carved a beautiful wooden chess set.	2026-05-09 20:57:24
extinguish	消灭	The message extinguished her hopes of Richard's return.	2026-05-10 13:37:05
flick	轻弹， 快速移动	His tongue flicked across his lips	2026-05-10 13:37:20
scope	评估， 调查， 范围， 领域	The question is beyond the scope of this book.	2026-05-10 13:40:48
alcoholic	酒鬼	He showed great courage by admitting on television that he is an alcoholic	2026-05-10 13:45:12
end	端点	Hold the rope by one end.	2026-05-10 13:57:41
ledger	账本	He recorded every expense in the ledger.	2026-05-11 20:48:48
corrupt	腐败的	It is sad to see a man so corrupted by desire for money and power.	2026-05-11 20:49:03
character	品质	He's begun a series of personal attacks on my character.	2026-05-11 20:49:20
inequitable	不公平的	The welfare system is grossly inequitable and inefficient.	2026-05-11 20:51:12
cost	成本	Labor costs are a big burden for the company.	2026-05-11 20:52:44
candy	糖果	Kids love sweet candy very much	2026-05-11 20:53:59
stimulus	刺激	Interest rates could fall soon and be a stimulus to the U.S. economy.	2026-05-11 20:54:35
check	支票	Please cash this check at the bank	2026-05-11 20:54:42
pummel	击， 打	He trapped Chuck in a corner and pummelled him ferociously for thirty seconds.	2026-05-11 20:55:20
mortgage	抵押	They had to mortgage their home to pay the bills.	2026-05-11 20:56:57
take sth. to the bank	深信不疑， 吃透规律	His prediction is accurate - you can take it to the bank.	2026-05-11 20:58:56
compound	加重	Additional loss of life will only compound the tragedy.	2026-05-11 21:02:42
hole	洞	He took a shovel, dug a hole, and burried his once-prized possessions.	2026-05-11 21:03:13
foul	下流的, 粗俗的	The teacher had to deal with her foul language, disruptive behaviour, and low academic performance	2026-05-11 21:08:29
defect	背叛， 缺点	He was born with a hearing defect.	2026-05-11 21:09:00
go on	进行， 发生	Unemployment is likely to go on rising this year.	2026-05-11 21:10:22
acupuncture	针灸	I had acupuncture in my lower back	2026-05-11 21:13:18
strategically	战略上地	The store is strategically located near the station.	2026-05-11 21:13:44
scalp	头皮	He smoothed his hair back over his scalp	2026-05-11 21:14:02
smuggle	走私	An air hostess was arrested and charged with drug smuggling.	2026-05-11 21:24:44
fiscal	财政的	The country is facing a serious fiscal deficit.	2026-05-12 15:48:51
hawk	鹰派分子	Both hawk and doves have expanded their conditions for ending the war	2026-05-12 15:49:07
rate	评定	We rate every employee's performance at the end of the year.	2026-05-12 15:51:19
agency	机构	She is calling for a collaboration of local, state and federal agencies to deal with the problem	2026-05-12 15:51:43
credit	信用	You should protect your personal credit carefully.	2026-05-12 15:51:59
hike	价格提高， 远足	It has now been forced to hike its rates by 5.25 percent.	2026-05-12 15:55:38
default	违约	The credit card business is down, and more borrowers are defualting on loans.	2026-05-12 15:56:21
projection	预测	The projection shows prices will keep rising	2026-05-12 15:56:36
skyrocket	价格飞涨	Production has dropped while prices and unemployment have skyrocketed.	2026-05-12 15:57:49
starve	使其缺乏	The electricity industry is not the only one to have been starved of investment.	2026-05-12 15:58:35
cash	现金	There are similar charges if you want to cash a cheque or withdraw money at a branch other than your own.	2026-05-12 15:58:48
hyperinflation	通货膨胀	In the hyperinflation of 1922-23 a dollar could be bought for 4.2 billion marks.	2026-05-12 15:59:34
collectively	共同地	These factors collectively led to the final result	2026-05-12 16:01:46
bet	打赌	Jockeys are forbidden to bet on the outcome of races.	2026-05-12 16:02:01
way out of	远离	We need to find a way out of the dilemma	2026-05-12 16:02:27
mess	困境	He got himself into a terrible mess.	2026-05-12 16:02:44
boom	繁荣	An economic boom followed, especially in housing and construction.	2026-05-12 16:03:10
shrink	减少	The vast forests of West Africa have shrunk	2026-05-12 16:04:32
expect	预计	I wasn't expecting a visitor	2026-05-12 16:07:01
storyline	故事情节	The suprise twists in the storyline are the film's greatest strength	2026-05-12 16:18:37
rear	养育， 栽种， 饲养	She spends a lot of time rearing animals.	2026-05-12 16:23:56
hostess	女主人， 女服务员	The hostess greeted us at the restaurant door.	2026-05-12 16:26:47
exaggerate	夸大	He think I'm exaggerating	2026-05-12 16:29:19
forensic	法医的	Forensic experts searched the area for clues.	2026-05-12 16:31:52
beg	乞求	I begged him to come back to New York with me	2026-05-12 16:42:06
grossly	非常	His estimate was grossly inaccurate	2026-05-12 16:53:37
ferociously	残忍地	They competed ferociously for the top position.	2026-05-12 16:57:21
prize	珍视， 珍贵的	I prize your friendship above all else	2026-05-12 17:02:44
possession	个人财产	Those documents are now in the possession of the Washington Post	2026-05-12 17:03:05
disruptive	破坏的	Alcohol can produce violent, disruptive behaviour	2026-05-12 17:04:28
elbow	肘	He slipped and fell, badly bruising and elbow	2026-05-13 15:18:54
