serine	丝氨酸		2026-03-03 11:05:37
griffon	秃鹫	I saw a griffin in the fantasy movie	2026-03-24 10:36:40
cannabinoid	大麻素	Natural cannabinoid compounds have potential medical applications.	2026-04-25 16:01:27
take down	打击， 被攻击	Don't take him down just because he made a small mistake.	2026-04-25 16:21:18
vulgar	庸俗的	The women laughed coarsely at the comedian's vulgar joke.	2026-04-28 11:08:59
carnivalesque	快乐的	The street scene is full of carnivalesque chaos and laughter.	2026-04-28 11:09:38
disgusting	令人反感的	It tasted disgusting.	2026-04-28 11:13:59
pitiless	冷酷的， 无情的	He saw the pitiless eyes of his enemy.	2026-04-28 11:14:46
swirl	漩涡， 纷争	She tried to stay away from the swirl of office gossip	2026-04-28 11:18:26
discourse	演讲， 论述， 谈话	The scholar gave a lengthy discourse to the audience.	2026-04-28 11:18:52
engage with	'深刻探讨'	'Levinson is looking to engage with what America is , exactly.'	2026-04-28 11:29:01
be looking to do	力求做某事	I'm looking to buy a new laptop	2026-04-28 11:29:14
jump the shark	'意为作品质量下降'		2026-04-28 11:30:42
canonical	标准的， 典范的		2026-04-28 11:37:29
drama	'剧本'		2026-04-28 11:37:41
ratchet up	'增加'		2026-04-28 14:46:14
tit	'乳头'		2026-04-28 14:46:56
ass	'臀部'		2026-04-28 14:47:11
sort	'方式， 程度， 排序， 品种'	'have a sort of'	2026-04-28 14:48:03
vibe	氛围	Sorry, Chris, but I have bad vibes about this guy.	2026-04-28 14:48:36
forefront	'重要位置'	'at the forefront'	2026-04-28 14:49:18
turnout	参加人数， 投票率	On the big night there was a massive turnout.	2026-04-28 14:55:32
kick	'踢， 极大的乐趣'	'I get a kick out of watching intense drama series.'	2026-04-30 11:17:03
porny	色情的	Some scenes in the movie feel a bit porny.	2026-04-30 11:21:13
audacious	无畏的	He was known for risky tactic that ranged from audacious to outrageous.	2026-04-30 11:23:18
let's cut to the chase	'让我们开门见山'		2026-04-30 11:58:35
showcase	展示	The festival remains a valuable showcase for new talent.	2026-04-30 12:01:29
put forth	展示	He put forth a new proposal at the meeting.	2026-04-30 12:03:39
dissuade	劝阻	Nothing could dissuade Rue from going down that dangerous path.	2026-04-30 12:14:53
traffic	非法交易	He was sentenced to ten years in prison on charges of drug trafficking.	2026-04-30 12:15:12
paddle	划船	We paddled across the lake at dawn.	2026-04-30 15:33:53
commuter	上班往返的人	The train is crowded with commuters every morning.	2026-05-01 15:59:08
snoop	"窥探者 "	Ricardo was the one she'd seen snooping around Kim's hotel room.	2026-05-01 15:59:32
counsel	忠告	My advisers counselled me to do nothing.	2026-05-01 16:04:51
navigate	处理， 导航	navigate a disagreement	2026-05-01 16:07:54
anything but	根本不	Chatbots are anything but fair-minded mediator	2026-05-01 16:15:19
puff	吸， 吹， 气喘吁吁	He lit a cigar and puffed on it twice.	2026-05-01 16:16:34
sycophantic	奉承的	He made sycophantic remarks to please his boss.	2026-05-01 16:17:50
submissive	卑躬屈膝的	The troops submissively laid down their weapons.	2026-05-01 17:42:16
parish	教区	He lives in a quiet rural parish.	2026-05-01 17:54:05
notoriously	众所周知地	He is notoriously lazy and hard to work with.	2026-05-03 10:00:58
daffy	愚笨的	He's bit daffy, but really kind-hearted.	2026-05-03 21:21:30
abide	容忍， 遵守	I can't abide people who can't make up their minds.	2026-05-03 21:24:55
unpopulated	'无人居住的'		2026-05-04 15:44:35
cornfield	'稻田， 麦田'		2026-05-04 15:45:51
slice	'穿过'	'slice through North Dakota cornfields'	2026-05-04 15:46:48
heaven	'天空， 天堂'		2026-05-04 15:50:05
skycraper	'摩天大楼'		2026-05-04 15:50:34
spring up	'突然出现'		2026-05-04 15:51:17
cityscape	'都市风景'		2026-05-04 15:52:00
against	'以...为背景'	'against a canvas of total darkness'	2026-05-04 15:52:50
simultaneously	'同时的'		2026-05-04 15:59:41
finnish	'芬兰的'		2026-05-04 16:08:59
aurora	'极光'		2026-05-04 16:09:39
aurora borealis	'北极光'		2026-05-04 16:10:52
apparatus	'设施'		2026-05-04 16:11:34
channel	'引导'	'channel electricity in the atmosphere'	2026-05-04 16:15:22
mechanism	'机械装置， 方法'		2026-05-04 16:17:38
luminosity	光明	For a few years its luminosity flared up to about 10, 000 times the present-day luminosity of the sun.	2026-05-04 16:21:44
antenna	'天线'		2026-05-05 11:22:59
radar	雷达	The ship uses radar to detect nearby boats.	2026-05-05 11:23:08
gratitude	感谢	I wish to express my gratitude to Kathy Davis for her immense practical help.	2026-05-05 14:53:36
pyrotechnics	烟火表演	The festival will feature pyrotechnics, live music and sculptures.	2026-05-05 14:56:23
phantom	幻觉, 鬼魂, 虚幻的	The sky was filled with phantom lights of the aurora.	2026-05-05 15:22:31
pragmatist	实用主义者	As a pragmatist, she cares only about results.	2026-05-05 15:37:33
hurtle	碰撞	A pretty young girl came hurtling down the stairs.	2026-05-05 19:12:13
blurry	模糊不清的	I have only blurry memories of my childhood	2026-05-06 14:39:17
rifle	步枪	They shot him at point blank range with an automatic rifle	2026-05-07 15:10:07
wreck	事故， 遇难	The car was a total wreck	2026-05-07 15:40:18
bow	鞠躬， 弓	He drew the bow and aimed at the target.	2026-05-07 15:53:41
melody	曲调	I whistle melodies from Beethoven and Vivaldi and the more popular classical composers.	2026-05-08 16:09:11
take	'需要'	'This takes skill'	2026-05-08 16:38:42
rant	抱怨， 夸夸其谈	He had been listening to Goldstone's rantings all night.	2026-05-08 16:39:20
inflection	音调变化	She spoke without any inflection in her voice.	2026-05-08 16:47:29
pun	双关	My dad always loves making a bad pun at dinner	2026-05-08 16:51:15
delivery	演讲风格	His speeches were magnificently written but his delivery was hopeless	2026-05-08 16:51:54
off-the-rack	现成的	She prefers tailored dresses instead of off-the-rack ones.	2026-05-08 17:02:12
extremism	极端	Greater demands were being placed on the police by growing violene and left and right-wing extremism.	2026-05-08 17:02:32
silhouette	轮廓	The silhouette of the mountain stood out against the sunset	2026-05-08 17:06:30
breach	'违反'		2026-05-09 21:18:16
humiliate	蒙羞	I have never felt so humiliated in my life.	2026-05-11 20:11:07
scandal	丑闻， 流言蜚语	He loved gossip and scandal.	2026-05-11 20:23:33
stewed	焦虑不安的	He was stewed over the mistake all day.	2026-05-11 20:24:14
call for	'需要'	'a serious problem calling for immediate action'	2026-05-11 20:26:07
trillion	万亿	Over a trillion dollars will be needed to fix the fiscal problem	2026-05-11 20:27:22
referendum	全民投票	Estonia said today it too plans to hold a referendum on independence.	2026-05-11 20:29:14
belt	腰带	He wore a belt with a large brass buckle	2026-05-11 20:29:41
capital return	资本收益率	Investors expect steady capital return over five years.	2026-05-11 20:31:43
medicare	医疗保健制度	Most seniors rely on medicare for their medical costs.	2026-05-11 20:34:07
party	党派	The two main political parties are competing in the election.	2026-05-11 20:34:31
treasury	财政部，国库	The Treasury is working to control the national debt	2026-05-11 20:45:25
throw caution to the wind	不顾一切	He threw caution to the wind and invested all his savings.	2026-05-11 20:46:45
reckon	估算	The market is reckoned to be worth $1.4 bn in the U.S. alone	2026-05-12 15:45:09
protract	延伸	The conflict was protracted for years without a solution.	2026-05-12 15:52:29
retire	偿清债务	He managed to retire all his debts within two years.	2026-05-12 16:04:09
brass	黄铜	The instrument is beautifully made in brass.	2026-05-12 16:41:26
buckle	屈服， 让步， 纽扣	A door slammed in the house and a man came out buckling his belt.	2026-05-12 16:41:44
yuck	讨厌的东西	"\"It's corned beef and cabbage, \" said Malone. \"Yuck, \" said Maurren."	2026-05-13 15:05:36
serve	端上	After all, it is no use serveing up TV dinners if the kids won't eat them.	2026-05-13 15:06:06
sneer	嘲讽	Most critics have snerred at the movie	2026-05-13 15:06:15
forbid	禁止	They'll forbid you to marry.	2026-05-13 15:06:24
heaven forbid	但愿不可能（口语）	Heaven forbid that anything should happen to the kids	2026-05-13 15:06:48
stick around	停留	Old traditions still stick around in small towns.	2026-05-13 15:07:00
encompass	包含	The map shows the reset of the western region, encompassing nine states	2026-05-13 15:07:12
find oneself doing sth	不知不觉就	I found myself agreeing with his opinion.	2026-05-13 15:07:34
pithy	精炼的	Many of them made a point of praising the film's pithy dialogue.	2026-05-13 15:07:42
reminder	提示	The last thing you'd want is a constant remider of a bad experience.	2026-05-13 15:07:51
favorite expression	口头禅（口语）	These are my favorite expressions in daily English.	2026-05-13 15:09:25
handful	'少量'	'We have picked a handful of reader''s responses to share in today''s newsletter'	2026-05-13 15:10:01
quilt	缝被子， 被子	Quilting a bed cover can be laborious	2026-05-13 15:11:54
quilter	缝被子的人	She is a talented quilter who makes beautiful handmade quilts.	2026-05-13 15:12:12
lighthearted	快乐的	She has a lighthearted attitude towards life.	2026-05-13 15:17:35
reframe	再定义	He reframed his words to avoid misunderstanding.	2026-05-13 15:17:52
motto	格言	'"Stay true to yourself" has always been his motto.'	2026-05-13 15:18:26
rust	生锈	Copper nails are better than iron nails because the iron rusts.	2026-05-13 15:21:05
rust out	完全生锈	The old bike rusted out after staying outdoors for years.	2026-05-13 15:21:26
wear out	磨损	Every time she consulted her watch, she wondered if the batteries were wearing out.	2026-05-13 15:21:42
polio	小儿麻痹症	Gladys was crippled by polio at the age of 3.	2026-05-13 15:23:24
blur	模糊	Out of the corner of my eye I saw a blur of movement on the other side of the glass.	2026-05-13 15:23:39
best	胜过	Her patience bests everyone else's	2026-05-13 15:24:55
slam	砰的关上， 冲	She slammed the door and locked in behind her.	2026-05-13 15:45:11
comedian	喜剧演员	He wants to become a famous comedian	2026-05-13 15:48:30
coarsely	粗俗的	The stone was coarsely carved.	2026-05-13 15:48:45
laughter	笑声	Their laughter filled the corridor.	2026-05-13 15:50:23
chaos	混乱	The world's first transatlantic ballon race	2026-05-13 15:50:38
expand	细谈	Please expand your idea	2026-05-13 16:04:44
loan	贷款	The country has no access to foregin loans or financial aid.	2026-05-13 16:08:18
cheque	支票	He handed me an envelope with a cheque for %1, 500.	2026-05-13 16:11:14
in this regard	'在这方面'		2026-05-15 15:07:33
rot	'腐败'		2026-05-15 15:07:46
presentable	'漂亮的， 穿着整洁的'		2026-05-15 15:11:17
fritter	'浪费（时间/金钱）'		2026-05-15 15:11:34
outrageous	'无法容忍的'		2026-05-15 15:14:17
respectable	'体面的'		2026-05-15 15:14:34
tardiness	'缓慢， 延迟'		2026-05-15 15:14:51
chaotic	'混乱的'		2026-05-15 15:15:06
rush	'冲， 匆忙'		2026-05-15 15:15:18
misery	'痛苦'		2026-05-15 15:16:16
bring on	'引发， 导致'		2026-05-15 15:16:44
develop	'逐渐养成'		2026-05-15 15:17:57
ridiculous	'可笑的'		2026-05-15 15:18:24
shceduled	'未事先安排的'		2026-05-15 15:28:39
engagement	'约会'		2026-05-15 15:28:57
defiantly	'挑战地'		2026-05-15 15:29:23
delusional	'妄想的'		2026-05-15 15:31:17
hit the road	'上路'		2026-05-15 15:31:47
clearheaded	'头脑清醒的'		2026-05-15 15:32:04
reflection	'反思'		2026-05-15 15:32:21
folly	'愚蠢'		2026-05-15 15:32:32
queasy	'呕吐的'		2026-05-15 15:34:44
envision	'设想'		2026-05-15 15:35:34
leisurely	'慢悠悠的'		2026-05-15 15:37:46
collect myself	'冷静下来'		2026-05-15 15:38:34
unmoored	'无固定的， 漂泊的'		2026-05-15 15:39:02
maitre	'管家'		2026-05-15 15:39:52
laborious	'耗时的， 辛苦的'		2026-05-15 21:12:24
cover	'床单， 被子'		2026-05-15 21:12:45
copper	'铜'		2026-05-15 21:16:02
